	variant	parent	child-ga	parent-ga	variant-parent-ratio
0	BQ.1.1	BQ.1	0.17054105	0.1536777	1.1097319259723435
1	BQ.1.1.3	BQ.1.1	0.17054105	0.17054105	1.0
2	BQ.1.1.4	BQ.1.1	0.17054105	0.17054105	1.0
3	BQ.1.1.5	BQ.1.1	0.17054105	0.17054105	1.0
4	BQ.1.3	BQ.1	0.15367794	0.1536777	1.0000015617099944
5	BQ.1.6	BQ.1	0.15367794	0.1536777	1.0000015617099944
6	BQ.1	BE.1.1.1	0.1536777	-0.5920198	-0.2595820274929994
7	BQ.1.11	BQ.1	0.1536777	0.1536777	1.0
8	BQ.1.12	BQ.1	0.1536777	0.1536777	1.0
9	BQ.1.13	BQ.1	0.1536777	0.1536777	1.0
10	BQ.1.14	BQ.1	0.1536777	0.1536777	1.0
11	BQ.1.2	BQ.1	0.1536777	0.1536777	1.0
12	BA.2.3.20	BA.2.3	0.1328572	-0.07582462	-1.7521644025383842
13	BA.5.1.27	BA.5.1	0.1193645	0.06601626	1.8081075783450926
14	BM.1.1	BA.2.75	0.11863834	-0.777725	-0.15254535986370504
15	BF.7	BA.5.2.1	0.116395	0.06928873	1.6798547180760852
16	BF.7.4	BF.7	0.116395	0.116395	1.0
17	BF.11	BA.5.2.1	0.11427036	0.06928873	1.649191145515295
18	BA.5.2.18	BA.5.2	0.11405577	0.06928873	1.6460941050586435
19	BE.1.2	BE.1	0.10305342	0.058071792	1.774586532476904
20	BA.5.1.18	BA.5.1	0.09882909	0.06601626	1.497041637923748
21	BA.5.6.1	BA.5.6	0.08398789	0.056223094	1.4938325877263174
22	BE.4	BA.5.3.1	0.08214849	0.05451864	1.5067963911058677
23	BA.4.6	BA.4	0.08068293	0.034828246	2.3165946973040215
24	BF.26	BA.5.2.1	0.07512969	0.06928873	1.0842988462914531
25	BF.3	BA.5.2.1	0.07412779	0.06928873	1.0698390632935542
26	BF.24	BA.5.2.1	0.07258594	0.06928873	1.047586526697776
27	BF.5	BA.5.2.1	0.07258594	0.06928873	1.047586526697776
28	BA.5.1.10	BA.5.1	0.07164663	0.06601626	1.0852876245943046
29	BK.1	BA.5.1.10	0.07164663	0.07164663	1.0
30	BA.5.2	BA.5	0.06928873	0.06601626	1.0495706663782531
31	BA.5.2.1	BA.5.2	0.06928873	0.06928873	1.0
32	BA.5.2.23	BA.5.2	0.06928873	0.06928873	1.0
33	BA.5.2.9	BA.5.2	0.06928873	0.06928873	1.0
34	BF.10	BA.5.2.1	0.06928873	0.06928873	1.0
35	BF.13	BA.5.2.1	0.06928873	0.06928873	1.0
36	BF.14	BA.5.2.1	0.06928873	0.06928873	1.0
37	BF.16	BA.5.2.1	0.06928873	0.06928873	1.0
38	BF.25	BA.5.2.1	0.06928873	0.06928873	1.0
39	BF.28	BA.5.2.1	0.06928873	0.06928873	1.0
40	BF.4	BA.5.2.1	0.06928873	0.06928873	1.0
41	BF.6	BA.5.2.1	0.06928873	0.06928873	1.0
42	BF.8	BA.5.2.1	0.06928873	0.06928873	1.0
43	BF.9	BA.5.2.1	0.06928873	0.06928873	1.0
44	BA.5	BA.2	0.06601626	-0.07345003	-0.8987914640742828
45	BA.5.1	BA.5	0.06601626	0.06601626	1.0
46	BA.5.1.1	BA.5.1	0.06601626	0.06601626	1.0
47	BA.5.1.12	BA.5.1	0.06601626	0.06601626	1.0
48	BA.5.1.2	BA.5.1	0.06601626	0.06601626	1.0
49	BA.5.1.22	BA.5.1	0.06601626	0.06601626	1.0
50	BA.5.1.23	BA.5.1	0.06601626	0.06601626	1.0
51	BA.5.1.24	BA.5.1	0.06601626	0.06601626	1.0
52	BA.5.1.25	BA.5.1	0.06601626	0.06601626	1.0
53	BA.5.1.3	BA.5.1	0.06601626	0.06601626	1.0
54	BA.5.1.30	BA.5.1	0.06601626	0.06601626	1.0
55	BA.5.1.5	BA.5.1	0.06601626	0.06601626	1.0
56	BA.5.1.6	BA.5.1	0.06601626	0.06601626	1.0
57	BA.5.1.7	BA.5.1	0.06601626	0.06601626	1.0
58	BA.5.1.8	BA.5.1	0.06601626	0.06601626	1.0
59	BA.5.9	BA.5	0.06601626	0.06601626	1.0
60	BE.1.4	BE.1	0.06526691	0.058071792	1.1239003955655442
61	BE.1.4.1	BE.1.4	0.06526691	0.06526691	1.0
62	BF.21	BA.5.2.1	0.059836745	0.06928873	0.8635855354831874
63	BF.27	BA.5.2.1	0.059836745	0.06928873	0.8635855354831874
64	BE.1	BA.5.3.1	0.058071792	0.05451864	1.0651731591250257
65	BA.5.6	BA.5	0.056223094	0.06601626	0.8516552437232889
66	BA.5.3.1	BA.5.3	0.05451864	0.041566312	1.3116063797047954
67	BE.2	BA.5.3.1	0.05451864	0.05451864	1.0
68	BE.3	BA.5.3.1	0.05451864	0.05451864	1.0
69	BE.5	BA.5.3.1	0.05451864	0.05451864	1.0
70	BA.5.8	BA.5	0.052830637	0.06601626	0.8002670402715938
71	BA.5.5	BA.5	0.04527539	0.06601626	0.6858217960241917
72	BA.5.5.1	BA.5.5	0.04527539	0.04527539	1.0
73	BA.5.5.2	BA.5.5	0.04527539	0.04527539	1.0
74	BA.5.5.3	BA.5.5	0.04527539	0.04527539	1.0
75	BF.1	BA.5.2.1	0.04180801	0.06928873	0.603388314376667
76	BF.1.1	BF.1	0.04180801	0.04180801	1.0
77	BA.5.3	BA.5	0.041566312	0.06601626	0.6296374862798954
78	BA.4.3	BA.4	0.035701275	0.034828246	1.025066694429573
79	BA.4.4	BA.4	0.035701275	0.034828246	1.025066694429573
80	BA.4	BA.2	0.034828246	-0.07345003	-0.4741760622834327
81	BA.4.2	BA.4	0.034828246	0.034828246	1.0
82	BA.4.1	BA.4	0.033555806	0.034828246	0.9634652861932812
83	BA.4.1.1	BA.4.1	0.033555806	0.033555806	1.0
84	BA.4.1.6	BA.4.1	0.033555806	0.033555806	1.0
85	BA.4.1.8	BA.4.1	0.033555806	0.033555806	1.0
86	BA.4.1.9	BA.4.1	0.033555806	0.033555806	1.0
87	BA.2.76	BA.2	0.033245414	-0.07345003	-0.45262628211315914
88	B.1.1.529	BA.2	0.0	-0.07345003	-0.0
89	other	BA.2	0.0	-0.07345003	-0.0
90	BA.2.38	BA.2	-0.0022744536	-0.07345003	0.03096599960544604
91	BA.2.13	BA.2	-0.016907752	-0.07345003	0.23019394273902954
92	BA.2.13.1	BA.2.13	-0.016907752	-0.016907752	1.0
93	BA.2.56	BA.2	-0.016907752	-0.07345003	0.23019394273902954
94	BA.2.12.1	BA.2.12	-0.02618295	-0.028031409	0.9340575780546743
95	BG.2	BA.2.12.1	-0.02618295	-0.02618295	1.0
96	BG.4	BA.2.12.1	-0.02618295	-0.02618295	1.0
97	BG.5	BA.2.12.1	-0.02618295	-0.02618295	1.0
98	BA.2.12	BA.2	-0.028031409	-0.07345003	0.38163917700237837
99	BA.2.40.1	BA.2	-0.033002317	-0.07345003	0.4493165897958109
100	BA.2.3.2	BA.2.3	-0.044867873	-0.07582462	0.5917322500264427
101	BA.2.23	BA.2	-0.053562164	-0.07345003	0.7292327041935858
102	BA.2.23.1	BA.2.23	-0.053562164	-0.053562164	1.0
103	BA.2.1	BA.2	-0.059247196	-0.07345003	0.8066326998096529
104	BA.2.18	BA.2	-0.059247196	-0.07345003	0.8066326998096529
105	BA.2.20	BA.2	-0.059247196	-0.07345003	0.8066326998096529
106	BA.2.21	BA.2	-0.059247196	-0.07345003	0.8066326998096529
107	BA.2.22	BA.2	-0.059247196	-0.07345003	0.8066326998096529
108	BA.2.26	BA.2	-0.059247196	-0.07345003	0.8066326998096529
109	BA.2.32	BA.2	-0.059247196	-0.07345003	0.8066326998096529
110	BA.2.36	BA.2	-0.059247196	-0.07345003	0.8066326998096529
111	BA.2.37	BA.2	-0.059247196	-0.07345003	0.8066326998096529
112	BA.2.41	BA.2	-0.059247196	-0.07345003	0.8066326998096529
113	BA.2.47	BA.2	-0.059247196	-0.07345003	0.8066326998096529
114	BA.2.48	BA.2	-0.059247196	-0.07345003	0.8066326998096529
115	BA.2.5	BA.2	-0.059247196	-0.07345003	0.8066326998096529
116	BA.2.52	BA.2	-0.059247196	-0.07345003	0.8066326998096529
117	BA.2.59	BA.2	-0.059247196	-0.07345003	0.8066326998096529
118	BA.2.6	BA.2	-0.059247196	-0.07345003	0.8066326998096529
119	BA.2.65	BA.2	-0.059247196	-0.07345003	0.8066326998096529
120	BA.2.7	BA.2	-0.059247196	-0.07345003	0.8066326998096529
121	BA.2.72	BA.2	-0.059247196	-0.07345003	0.8066326998096529
122	BA.2.73	BA.2	-0.059247196	-0.07345003	0.8066326998096529
123	BA.2.8	BA.2	-0.059247196	-0.07345003	0.8066326998096529
124	BA.2.31	BA.2	-0.06453639	-0.07345003	0.8786434804723702
125	BA.2.9	BA.2	-0.07088995	-0.07345003	0.965145283126501
126	BA.2.9.2	BA.2.9	-0.07088995	-0.07088995	1.0
127	BA.2.9.3	BA.2.9	-0.07088995	-0.07088995	1.0
128	BA.2.16	BA.2	-0.07345003	-0.07345003	1.0
129	BA.2.3	BA.2	-0.07582462	-0.07345003	1.0323293264822355
130	BA.2.3.10	BA.2.3	-0.07582462	-0.07582462	1.0
131	BA.2.3.14	BA.2.3	-0.07582462	-0.07582462	1.0
132	BA.2.3.17	BA.2.3	-0.07582462	-0.07582462	1.0
133	BA.2.3.4	BA.2.3	-0.07582462	-0.07582462	1.0
134	BA.2.3.6	BA.2.3	-0.07582462	-0.07582462	1.0
135	BA.2.10.1	BA.2.10	-0.097697616	-0.10241163	0.9539699348599373
136	BA.2.10	BA.2	-0.10241163	-0.07345003	1.3943034468467883
137	BA.1.1.10	BA.1.1	-0.13925457	-0.16620731	0.8378366150080884
138	BA.1.1.16	BA.1.1	-0.1496718	-0.16620731	0.9005127391809662
139	BA.1.17.2	BA.1	-0.16163003	-0.17689776	0.913691784452217
140	BA.1.1.14	BA.1.1	-0.16267025	-0.16620731	0.9787189865475832
141	BA.1.18	BA.1	-0.16301012	-0.17689776	0.9214934095264973
142	BA.1.15.2	BA.1.15	-0.16351783	-0.18165147	0.9001734475366481
143	BA.1.1	BA.1	-0.16620731	-0.17689776	0.9395670697017305
144	BA.1.1.1	BA.1.1	-0.16675663	-0.16620731	1.0033050291229668
145	BA.1.20	BA.1	-0.17483401	-0.17689776	0.9883336566839513
146	BA.1	BA.2	-0.17689776	-0.07345003	2.408409635775506
147	BA.1.1.18	BA.1.1	-0.18005872	-0.16620731	1.0833381516131873
148	BA.1.15	BA.1	-0.18165147	-0.17689776	1.026872641010265
149	BA.1.1.2	BA.1.1	-0.18779635	-0.16620731	1.1298922412016656
150	BA.5.10.1	BA.5	-0.32443923	0.06601626	-4.914535146341221
151	BA.5.6.2	BA.5.6	-0.3765896	0.056223094	-6.698130131365592
152	BA.5.1.21	BA.5.1	-0.3908757	0.06601626	-5.920900396356898
153	BE.1.1	BE.1	-0.3918872	0.058071792	-6.7483228346044495
154	BE.1.1.2	BE.1.1	-0.42412162	-0.3918872	1.0822543323691103
155	BA.5.2.6	BA.5.2	-0.5414742	0.06928873	-7.81475140329459
156	BA.5.2.19	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
157	BA.5.2.2	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
158	BA.5.2.20	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
159	BA.5.2.21	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
160	BA.5.2.22	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
161	BA.5.2.28	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
162	BA.5.2.34	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
163	BA.5.2.7	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
164	BA.5.2.8	BA.5.2	-0.5864558	0.06928873	-8.463942115839039
165	BE.1.1.1	BE.1.1	-0.5920198	-0.3918872	1.5106893003905206
166	BA.5.2.24	BA.5.2	-0.6015581	0.06928873	-8.681903969087035
167	BA.5.2.26	BA.5.2	-0.6015581	0.06928873	-8.681903969087035
168	BA.5.2.27	BA.5.2	-0.6015581	0.06928873	-8.681903969087035
169	BA.5.2.3	BA.5.2	-0.6015581	0.06928873	-8.681903969087035
170	BA.5.2.31	BA.5.2	-0.6015581	0.06928873	-8.681903969087035
171	BA.5.2.33	BA.5.2	-0.6015581	0.06928873	-8.681903969087035
172	BA.5.2.16	BA.5.2	-0.60155815	0.06928873	-8.68190469070511
173	BA.2.75.2	BA.2.75	-0.72698736	-0.777725	0.9347614645279501
174	BN.1	BA.2.75.5	-0.7598452	-0.7955148	0.9551616135865731
175	BA.2.75	BA.2	-0.777725	-0.07345003	10.58849125044605
176	BA.2.75.1	BA.2.75	-0.7864064	-0.777725	1.0111625574592562
177	BA.2.75.5	BA.2.75	-0.7955148	-0.777725	1.0228741521746119
