	location	variant	median_ga	ga_upper_80	ga_lower_80
0	USA	B.1.1.529	1.361368	1.361368	1.361368
1	USA	BA.1	0.647601	0.647601	0.647601
2	USA	BA.1.1	0.67734087	0.67734087	0.67734087
3	USA	BA.1.1.1	0.67577994	0.67577994	0.67577994
4	USA	BA.1.1.10	0.7585253	0.7585253	0.7585253
5	USA	BA.1.1.14	0.68747836	0.68747836	0.68747836
6	USA	BA.1.1.16	0.72605366	0.72605366	0.72605366
7	USA	BA.1.1.18	0.63906026	0.63906026	0.63906026
8	USA	BA.1.1.2	0.6186259	0.6186259	0.6186259
9	USA	BA.1.15	0.6347995	0.6347995	0.6347995
10	USA	BA.1.15.2	0.6850354	0.6850354	0.6850354
11	USA	BA.1.17.2	0.69048846	0.69048846	0.69048846
12	USA	BA.1.18	0.6864977	0.6864977	0.6864977
13	USA	BA.1.20	0.65323865	0.65323865	0.65323865
14	USA	BA.2.1	1.0614669	1.0614669	1.0614669
15	USA	BA.2.10	0.8854682	0.8854682	0.8854682
16	USA	BA.2.10.1	0.9031741	0.9031741	0.9031741
17	USA	BA.2.12	1.2101667	1.2101667	1.2101667
18	USA	BA.2.12.1	1.2195985	1.2195985	1.2195985
19	USA	BA.2.13	1.2680465	1.2680465	1.2680465
20	USA	BA.2.13.1	1.2680465	1.2680465	1.2680465
21	USA	BA.2.16	1.0	1.0	1.0
22	USA	BA.2.18	1.0614669	1.0614669	1.0614669
23	USA	BA.2.20	1.0614669	1.0614669	1.0614669
24	USA	BA.2.21	1.0614669	1.0614669	1.0614669
25	USA	BA.2.22	1.0614669	1.0614669	1.0614669
26	USA	BA.2.23	1.0871167	1.0871167	1.0871167
27	USA	BA.2.23.1	1.0871167	1.0871167	1.0871167
28	USA	BA.2.26	1.0614669	1.0614669	1.0614669
29	USA	BA.2.3	0.99007624	0.99007624	0.99007624
30	USA	BA.2.3.10	0.99007624	0.99007624	0.99007624
31	USA	BA.2.3.14	0.99007624	0.99007624	0.99007624
32	USA	BA.2.3.17	0.99007624	0.99007624	0.99007624
33	USA	BA.2.3.2	1.1275476	1.1275476	1.1275476
34	USA	BA.2.3.20	2.3785481	2.3785481	2.3785481
35	USA	BA.2.3.4	0.99007624	0.99007624	0.99007624
36	USA	BA.2.3.6	0.99007624	0.99007624	0.99007624
37	USA	BA.2.31	1.0381469	1.0381469	1.0381469
38	USA	BA.2.32	1.0614669	1.0614669	1.0614669
39	USA	BA.2.36	1.0614669	1.0614669	1.0614669
40	USA	BA.2.37	1.0614669	1.0614669	1.0614669
41	USA	BA.2.38	1.3484251	1.3484251	1.3484251
42	USA	BA.2.40.1	1.185163	1.185163	1.185163
43	USA	BA.2.41	1.0614669	1.0614669	1.0614669
44	USA	BA.2.47	1.0614669	1.0614669	1.0614669
45	USA	BA.2.48	1.0614669	1.0614669	1.0614669
46	USA	BA.2.5	1.0614669	1.0614669	1.0614669
47	USA	BA.2.52	1.0614669	1.0614669	1.0614669
48	USA	BA.2.56	1.2680465	1.2680465	1.2680465
49	USA	BA.2.59	1.0614669	1.0614669	1.0614669
50	USA	BA.2.6	1.0614669	1.0614669	1.0614669
51	USA	BA.2.65	1.0614669	1.0614669	1.0614669
52	USA	BA.2.7	1.0614669	1.0614669	1.0614669
53	USA	BA.2.72	1.0614669	1.0614669	1.0614669
54	USA	BA.2.73	1.0614669	1.0614669	1.0614669
55	USA	BA.2.75	0.051925015	0.051925015	0.051925015
56	USA	BA.2.75.1	0.050065827	0.050065827	0.050065827
57	USA	BA.2.75.2	0.0642575	0.0642575	0.0642575
58	USA	BA.2.75.5	0.048186705	0.048186705	0.048186705
59	USA	BA.2.76	1.5653678	1.5653678	1.5653678
60	USA	BA.2.8	1.0614669	1.0614669	1.0614669
61	USA	BA.2.9	1.0108103	1.0108103	1.0108103
62	USA	BA.2.9.2	1.0108103	1.0108103	1.0108103
63	USA	BA.2.9.3	1.0108103	1.0108103	1.0108103
64	USA	BA.4	1.5758088	1.5758088	1.5758088
65	USA	BA.4.1	1.5674098	1.5674098	1.5674098
66	USA	BA.4.1.1	1.5674098	1.5674098	1.5674098
67	USA	BA.4.1.6	1.5674098	1.5674098	1.5674098
68	USA	BA.4.1.8	1.5674098	1.5674098	1.5674098
69	USA	BA.4.1.9	1.5674098	1.5674098	1.5674098
70	USA	BA.4.2	1.5758088	1.5758088	1.5758088
71	USA	BA.4.3	1.5815974	1.5815974	1.5815974
72	USA	BA.4.4	1.5815974	1.5815974	1.5815974
73	USA	BA.4.6	1.9104873	1.9104873	1.9104873
74	USA	BA.5	1.7963526	1.7963526	1.7963526
75	USA	BA.5.1	1.7963526	1.7963526	1.7963526
76	USA	BA.5.1.1	1.7963526	1.7963526	1.7963526
77	USA	BA.5.1.10	1.8393384	1.8393384	1.8393384
78	USA	BA.5.1.12	1.7963526	1.7963526	1.7963526
79	USA	BA.5.1.18	2.0617852	2.0617852	2.0617852
80	USA	BA.5.1.2	1.7963526	1.7963526	1.7963526
81	USA	BA.5.1.21	0.26363552	0.26363552	0.26363552
82	USA	BA.5.1.22	1.7963526	1.7963526	1.7963526
83	USA	BA.5.1.23	1.7963526	1.7963526	1.7963526
84	USA	BA.5.1.24	1.7963526	1.7963526	1.7963526
85	USA	BA.5.1.25	1.7963526	1.7963526	1.7963526
86	USA	BA.5.1.27	2.2475054	2.2475054	2.2475054
87	USA	BA.5.1.3	1.7963526	1.7963526	1.7963526
88	USA	BA.5.1.30	1.7963526	1.7963526	1.7963526
89	USA	BA.5.1.5	1.7963526	1.7963526	1.7963526
90	USA	BA.5.1.6	1.7963526	1.7963526	1.7963526
91	USA	BA.5.1.7	1.7963526	1.7963526	1.7963526
92	USA	BA.5.1.8	1.7963526	1.7963526	1.7963526
93	USA	BA.5.10.1	0.3484869	0.3484869	0.3484869
94	USA	BA.5.2	1.8212128	1.8212128	1.8212128
95	USA	BA.5.2.1	1.8212128	1.8212128	1.8212128
96	USA	BA.5.2.16	0.10882067	0.10882067	0.10882067
97	USA	BA.5.2.18	2.1979482	2.1979482	2.1979482
98	USA	BA.5.2.19	0.11594676	0.11594676	0.11594676
99	USA	BA.5.2.2	0.11594676	0.11594676	0.11594676
100	USA	BA.5.2.20	0.11594676	0.11594676	0.11594676
101	USA	BA.5.2.21	0.11594676	0.11594676	0.11594676
102	USA	BA.5.2.22	0.11594676	0.11594676	0.11594676
103	USA	BA.5.2.23	1.8212128	1.8212128	1.8212128
104	USA	BA.5.2.24	0.108820684	0.108820684	0.108820684
105	USA	BA.5.2.26	0.108820684	0.108820684	0.108820684
106	USA	BA.5.2.27	0.108820684	0.108820684	0.108820684
107	USA	BA.5.2.28	0.11594676	0.11594676	0.11594676
108	USA	BA.5.2.3	0.108820684	0.108820684	0.108820684
109	USA	BA.5.2.31	0.108820684	0.108820684	0.108820684
110	USA	BA.5.2.33	0.108820684	0.108820684	0.108820684
111	USA	BA.5.2.34	0.11594676	0.11594676	0.11594676
112	USA	BA.5.2.6	0.14005761	0.14005761	0.14005761
113	USA	BA.5.2.7	0.11594676	0.11594676	0.11594676
114	USA	BA.5.2.8	0.11594676	0.11594676	0.11594676
115	USA	BA.5.2.9	1.8212128	1.8212128	1.8212128
116	USA	BA.5.3	1.6210409	1.6210409	1.6210409
117	USA	BA.5.3.1	1.711668	1.711668	1.711668
118	USA	BA.5.5	1.6464916	1.6464916	1.6464916
119	USA	BA.5.5.1	1.6464916	1.6464916	1.6464916
120	USA	BA.5.5.2	1.6464916	1.6464916	1.6464916
121	USA	BA.5.5.3	1.6464916	1.6464916	1.6464916
122	USA	BA.5.6	1.7239653	1.7239653	1.7239653
123	USA	BA.5.6.1	1.9371914	1.9371914	1.9371914
124	USA	BA.5.6.2	0.27993828	0.27993828	0.27993828
125	USA	BA.5.8	1.6995759	1.6995759	1.6995759
126	USA	BA.5.9	1.7963526	1.7963526	1.7963526
127	USA	BE.1	1.7374033	1.7374033	1.7374033
128	USA	BE.1.1	0.2625179	0.2625179	0.2625179
129	USA	BE.1.1.1	0.11326863	0.11326863	0.11326863
130	USA	BE.1.1.2	0.22927786	0.22927786	0.22927786
131	USA	BE.1.2	2.0986922	2.0986922	2.0986922
132	USA	BE.1.4	1.790708	1.790708	1.790708
133	USA	BE.1.4.1	1.790708	1.790708	1.790708
134	USA	BE.2	1.711668	1.711668	1.711668
135	USA	BE.3	1.711668	1.711668	1.711668
136	USA	BE.4	1.9222833	1.9222833	1.9222833
137	USA	BE.5	1.711668	1.711668	1.711668
138	USA	BF.1	1.6226875	1.6226875	1.6226875
139	USA	BF.1.1	1.6226875	1.6226875	1.6226875
140	USA	BF.10	1.8212128	1.8212128	1.8212128
141	USA	BF.11	2.19993	2.19993	2.19993
142	USA	BF.13	1.8212128	1.8212128	1.8212128
143	USA	BF.14	1.8212128	1.8212128	1.8212128
144	USA	BF.16	1.8212128	1.8212128	1.8212128
145	USA	BF.21	1.7503301	1.7503301	1.7503301
146	USA	BF.24	1.8466091	1.8466091	1.8466091
147	USA	BF.25	1.8212128	1.8212128	1.8212128
148	USA	BF.26	1.8664434	1.8664434	1.8664434
149	USA	BF.27	1.7503301	1.7503301	1.7503301
150	USA	BF.28	1.8212128	1.8212128	1.8212128
151	USA	BF.3	1.8586062	1.8586062	1.8586062
152	USA	BF.4	1.8212128	1.8212128	1.8212128
153	USA	BF.5	1.8466091	1.8466091	1.8466091
154	USA	BF.6	1.8212128	1.8212128	1.8212128
155	USA	BF.7	2.2196488	2.2196488	2.2196488
156	USA	BF.7.4	2.2196488	2.2196488	2.2196488
157	USA	BF.8	1.8212128	1.8212128	1.8212128
158	USA	BF.9	1.8212128	1.8212128	1.8212128
159	USA	BG.2	1.2195985	1.2195985	1.2195985
160	USA	BG.4	1.2195985	1.2195985	1.2195985
161	USA	BG.5	1.2195985	1.2195985	1.2195985
162	USA	BK.1	1.8393384	1.8393384	1.8393384
163	USA	BM.1.1	2.2406614	2.2406614	2.2406614
164	USA	BN.1	0.05597447	0.05597447	0.05597447
165	USA	BQ.1	2.595908	2.595908	2.595908
166	USA	BQ.1.1	2.7864332	2.7864332	2.7864332
167	USA	BQ.1.1.3	2.7864332	2.7864332	2.7864332
168	USA	BQ.1.1.4	2.7864332	2.7864332	2.7864332
169	USA	BQ.1.1.5	2.7864332	2.7864332	2.7864332
170	USA	BQ.1.11	2.595908	2.595908	2.595908
171	USA	BQ.1.12	2.595908	2.595908	2.595908
172	USA	BQ.1.13	2.595908	2.595908	2.595908
173	USA	BQ.1.14	2.595908	2.595908	2.595908
174	USA	BQ.1.2	2.595908	2.595908	2.595908
175	USA	BQ.1.3	2.5959108	2.5959108	2.5959108
176	USA	BQ.1.6	2.5959108	2.5959108	2.5959108
177	USA	other	1.361368	1.361368	1.361368
